Command: Source assertions for SB03 template governance inventory matrix
Invariant: SB03-INV-001

Pattern: StrictGovernanceReady|PlannedMigration|RequireTypedContracts
Path: repo://codex/bundles/processes-hardening-followup-template-ui-readiness-v8/scripts/audit-template-governance.ps1
2:    [switch] $RequireTypedContracts,
12:function Resolve-PlannedMigration {
51:        $plannedMigration = Resolve-PlannedMigration $processEntry.Key $hasTypedContract
65:            StrictGovernanceReady = $hasTypedContract
66:            PlannedMigration = $plannedMigration
72:$missingTyped = @($rows | Where-Object { -not $_.StrictGovernanceReady })
73:$missingPlan = @($missingTyped | Where-Object { [string]::IsNullOrWhiteSpace($_.PlannedMigration) })
88:        $ready = if ($row.StrictGovernanceReady) { 'Yes' } else { 'No' }
93:        $migration = if ([string]::IsNullOrWhiteSpace($row.PlannedMigration)) { '-' } else { $row.PlannedMigration }
115:if ($RequireTypedContracts -and $missingTyped.Count -gt 0) {
116:    $missingTyped | Select-Object TemplateKey, StepKey, PlannedMigration, SourcePath | Format-Table -AutoSize | Write-Output

Pattern: Steps missing typed contracts: 104|SB06|SB08|blazor-app-delivery
Path: repo://codex/bundles/processes-hardening-followup-template-ui-readiness-v8/proof/SB03/template-governance-matrix.md
7:Steps missing typed contracts: 104
11:| dotnet-solution-setup | scaffold-contract | Start | - | - | No | 1 | 0 | Yes | No | SB06 |
113:| hotfix-rollout | validate-hotfix | Review | - | - | No | 1 | 0 | Yes | No | SB06 |
114:| hotfix-rollout | approve-emergency-release | Approval | - | - | No | 1 | 2 | Yes | No | SB06 |
115:| hotfix-rollout | execute-emergency-rollout | Delivery | - | - | No | 1 | 1 | Yes | No | SB06 |
116:| hotfix-rollout | post-incident-review | End | - | - | No | 1 | 0 | Yes | No | SB06 |
117:| customer-onboarding | intake | Start | - | - | No | 1 | 0 | Yes | No | SB08 |
118:| customer-onboarding | staffing-review | Review | - | - | No | 1 | 1 | Yes | No | SB08 |
119:| customer-onboarding | kickoff-approval | Approval | - | - | No | 1 | 1 | Yes | No | SB08 |
120:| business-plan-development | strategy-intake | Start | - | - | No | 1 | 0 | Yes | No | SB08 |
121:| business-plan-development | product-evidence-review | Work | - | - | No | 1 | 1 | Yes | No | SB08 |
122:| business-plan-development | business-plan-draft | Work | - | - | No | 1 | 2 | Yes | No | SB08 |
123:| business-plan-development | financial-modeling | Work | - | - | No | 1 | 1 | Yes | No | SB08 |
124:| business-plan-development | marketing-plan | Work | - | - | No | 1 | 2 | Yes | No | SB08 |
125:| business-plan-development | integrated-review | Approval | - | - | Yes | 1 | 3 | Yes | No | SB08 |
126:| business-plan-development | approved-execution-handoff | End | - | - | No | 0 | 1 | Yes | No | SB08 |
127:| business-plan-development | blocked-correction-plan | End | - | - | No | 0 | 1 | Yes | No | SB08 |
128:| incident-response | respond | Start | - | - | No | 1 | 0 | Yes | No | SB08 |
129:| incident-response | diagnose | Work | - | - | No | 1 | 1 | Yes | No | SB08 |
130:| incident-response | escalate | Approval | - | - | No | 1 | 1 | Yes | No | SB08 |
131:| architecture-decision-governance | decision-intake | Start | - | - | No | 2 | 0 | Yes | No | SB08 |
132:| architecture-decision-governance | context-and-options | Work | - | - | No | 2 | 0 | Yes | No | SB08 |
133:| architecture-decision-governance | security-compliance-review | Review | - | - | No | 2 | 0 | Yes | No | SB08 |
134:| architecture-decision-governance | board-decision | Approval | - | - | Yes | 1 | 0 | Yes | No | SB08 |
135:| architecture-decision-governance | rollout-guidance | End | - | - | No | 2 | 0 | Yes | No | SB08 |
136:| architecture-decision-governance | defer-and-revisit | End | - | - | No | 0 | 0 | Yes | No | SB08 |
137:| release-readiness-and-deployment | scope-freeze | Start | - | - | No | 2 | 0 | Yes | No | SB08 |
138:| release-readiness-and-deployment | readiness-synthesis | Work | - | - | No | 2 | 0 | Yes | No | SB08 |
139:| release-readiness-and-deployment | cutover-rehearsal | Review | - | - | No | 2 | 0 | Yes | No | SB08 |
140:| release-readiness-and-deployment | security-and-go-no-go | Approval | - | - | Yes | 2 | 0 | Yes | No | SB08 |
141:| release-readiness-and-deployment | execute-cutover | Delivery | - | - | No | 2 | 0 | Yes | No | SB08 |
142:| release-readiness-and-deployment | stabilize-and-close | End | - | - | No | 2 | 0 | Yes | No | SB08 |
143:| release-readiness-and-deployment | hold-release-and-track-gap-closure | End | - | - | No | 0 | 0 | Yes | No | SB08 |
144:| oss-intake-supply-chain-governance | component-request | Start | - | - | No | 1 | 0 | Yes | No | SB08 |
145:| oss-intake-supply-chain-governance | identity-and-maintenance | Review | - | - | No | 2 | 0 | Yes | No | SB08 |
146:| oss-intake-supply-chain-governance | license-and-obligations | Review | - | - | No | 2 | 0 | Yes | No | SB08 |
147:| oss-intake-supply-chain-governance | security-and-provenance | Review | - | - | No | 2 | 0 | Yes | No | SB08 |
148:| oss-intake-supply-chain-governance | approval-and-registration | Approval | - | - | Yes | 2 | 0 | Yes | No | SB08 |
149:| oss-intake-supply-chain-governance | handoff-and-watch | End | - | - | No | 2 | 0 | Yes | No | SB08 |
150:| ai-assisted-change-delivery | task-intake | Start | - | - | No | 2 | 0 | Yes | No | SB08 |
151:| ai-assisted-change-delivery | delegation-design | Decision | - | - | Yes | 3 | 0 | Yes | No | SB08 |
152:| ai-assisted-change-delivery | agent-execution | Work | - | - | No | 3 | 1 | Yes | No | SB08 |
153:| ai-assisted-change-delivery | evaluation-and-benchmarking | Review | - | - | No | 3 | 4 | Yes | No | SB08 |
154:| ai-assisted-change-delivery | safety-and-security-review | Approval | - | - | Yes | 2 | 5 | Yes | No | SB08 |
155:| ai-assisted-change-delivery | controlled-merge-and-learning | End | - | - | No | 2 | 4 | Yes | No | SB08 |
156:| ai-assisted-change-delivery | manual-delivery-handoff | End | - | - | No | 0 | 0 | Yes | No | SB08 |
157:| ai-assisted-change-delivery | capture-rework-decision | End | - | - | No | 0 | 3 | Yes | No | SB08 |

Pattern: "Key": "blazor-app-delivery"|"Key": "business-plan-development"|"Key": "ai-assisted-change-delivery"
Path: repo://Templates/Processes/manifest.json
53:      "Key": "blazor-app-delivery",
85:      "Key": "business-plan-development",
105:      "Key": "ai-assisted-change-delivery",

ExitCode: 0
