tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationAdapterTests.cs:151:        Assert.Equal("process.adapter.agent_blocked", diagnostic.Code.Value);
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:86:            ProcessBlockedStepPacketKind.ConcreteDiagnostic,
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:92:    private static ProcessBlockedStepPacket CreateRuntimeReceiptPacket(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:99:        return new ProcessBlockedStepPacket(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:100:            ProcessBlockedStepPacketKind.RuntimeReceiptOnly,
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:101:            $"{stepKey} is {step.Status}. The runtime stored strategy outcome {receipt.Outcome} and applied {receipt.AppliedStepStatus}, but no exact AgentFramework result summary was found for this step. This is a diagnostics gap, not evidence that a blind retry is safe. Current executor: {executorDisplayName}.",
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:106:    private static ProcessBlockedStepPacket CreateMissingDiagnosticsPacket(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:112:        return new ProcessBlockedStepPacket(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:113:            ProcessBlockedStepPacketKind.MissingDiagnostics,
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:114:            $"{stepKey} is {step.Status}, but neither a runtime strategy receipt nor an exact AgentFramework result summary was found. Current executor: {executorDisplayName}.",
src\Processes\CanDoItAll.Processes.Application\ProcessRuntimeProjectionQueryService.cs:1360:        var packet = ProcessBlockedStepPacketBuilder.Create(
src\Processes\CanDoItAll.Processes.Application\ProcessRuntimeProjectionQueryService.cs:1439:            : " No AgentFramework result summary was found for this blocker; inspect execution runs by process run and step id before approving a blind retry.";
